-2025-04-14: 
	'Creaform-C-Track-+-Field-of-view' has been removed (RoboDK)
	'Staubli-TX90XL's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'TM5-700's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'TM5-900's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'TM5S's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'TM5S-X's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'TM5X-700's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'TM5X-900's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'TM7S's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'TM7S-X's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'TM12's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'TM12S's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'TM12S-X's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'TM12X's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'TM14's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'TM14S's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'TM14S-X's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'TM14X's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'TM16's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'TM16X's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'TM20's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'TM20X's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'TM25S's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'TM25S-X's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'TM30S's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'TM30S-X's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Toney-M10's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'uFactory-850's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'uFactory-xArm6's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'uFactory-xArm7's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'UR3's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'UR3e's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'UR5's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'UR5e's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'UR10's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'UR10e's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'UR16e's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'UR20's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'UR30's W has been updated, from '12' to '63.5 (RoboDK)'
	'UR30's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Wlkata-Haro380's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Motoman-EA1400's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Motoman-MA1400's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Motoman-MA1900's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Motoman-MA3100's AP has been updated, from '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Finishing', 'Material Handling', 'Palletizing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Finishing', 'Material Handling', 'Palletizing', 'Remote TCP'] (RoboDK)'
	'Motoman-MH3F's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Motoman-MH5's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Motoman-MH5F's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Motoman-MH5LF's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Motoman-MH5S's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Motoman-MH6S's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Motoman-MH6S-10's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Motoman-MPK2's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Motoman-MPX1150's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Motoman-SV3's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Motoman-SV3X's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Yaskawa-GP4's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Yaskawa-GP7's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Yaskawa-GP8's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Yaskawa-HC10's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Yaskawa-HC10DTP's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Yaskawa-HC20SDTP's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Yaskawa-HP3L's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Yaskawa-MotoMini's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Motoman-CSDA10F's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Yaskawa-SIA10D's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Yaskawa-SIA20D's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Motoman-MPP3's AP has been updated, from '['Material Handling']' to '['Assembly', 'Material Handling'] (RoboDK)'
-2024-12-09: 
	'Kawasaki-BA013L' has been added (RoboDK)
-2024-11-11: 
	'JAKA-A5's R has been updated, from '-1' to '954 (RoboDK)'
	'JAKA-A5's P has been updated, from '-1' to '5 (RoboDK)'
	'JAKA-A5's W has been updated, from 'None' to '23 (RoboDK)'
	'JAKA-A5's E has been updated, from '-1' to '0.02 (RoboDK)'
	'ABB-IRBT-2005-Standard-2-8m's N has been updated, from 'ABB-IRBT-2005-Standard-2.8m' to 'ABB IRBT 2005 Standard 2.8m (RoboDK)'
	'ABB-IRBT-2005-Standard-2-8m's M has been updated, from '-IRBT-2005-Standard-2.8m' to 'IRBT 2005 Standard 2.8m (RoboDK)'
-2024-10-28: 
	'YuMi-IRB-14050' has been added (RoboDK)
	'AUCTECH-AN-12-16-0-95-3' has been added (RoboDK)
	'AUCTECH-AX-12-R906-3' has been added (RoboDK)
	'AUCTECH-AN-12-16-0-95-4' has been added (RoboDK)
	'AUCTECH-AX-12-R906-4' has been added (RoboDK)
	'AUCTECH-ACR-7' has been added (RoboDK)
	'AUCTECH-ACR-12' has been added (RoboDK)
	'AUCTECH-ACR-18' has been added (RoboDK)
	'AUCTECH-ACR-20' has been added (RoboDK)
	'AUCTECH-AN-12-10-1-6-1' has been added (RoboDK)
	'AUCTECH-AN-12-12-1-4' has been added (RoboDK)
	'AUCTECH-AN-12-16-1-1' has been added (RoboDK)
	'AUCTECH-AN-25-12-2-1' has been added (RoboDK)
	'AUCTECH-AN-25-20-2-0' has been added (RoboDK)
	'AUCTECH-AN-25-25-1-8' has been added (RoboDK)
	'AUCTECH-AN-25-30-1-6' has been added (RoboDK)
	'AUCTECH-AN-25-35-1-8' has been added (RoboDK)
	'AUCTECH-AN-80-50-2-6' has been added (RoboDK)
	'AUCTECH-AN-80-80-2-2' has been added (RoboDK)
	'AUCTECH-AN-220-150-3-2' has been added (RoboDK)
	'AUCTECH-AN-220-170-2-7' has been added (RoboDK)
	'AUCTECH-AN-220-220-2-7' has been added (RoboDK)
	'AUCTECH-AX-7' has been added (RoboDK)
	'AUCTECH-AX-7L' has been added (RoboDK)
	'AUCTECH-AX-10-R1206' has been added (RoboDK)
	'AUCTECH-BM-35-1870' has been added (RoboDK)
	'AUCTECH-BM-150-3200' has been added (RoboDK)
	'AUCTECH-BM-180-3200' has been added (RoboDK)
	'AUCTECH-BM-210-2650' has been added (RoboDK)
	'AUCTECH-BM-280-2650' has been added (RoboDK)
	'AUCTECH-BR-07S-930' has been added (RoboDK)
	'AUCTECH-BR-10-1440' has been added (RoboDK)
	'AUCTECH-BR-10L-2050' has been added (RoboDK)
	'AUCTECH-BR-25E-1840' has been added (RoboDK)
	'AUCTECH-BR-45-1870' has been added (RoboDK)
	'AUCTECH-BR-80E-2250' has been added (RoboDK)
	'AUCTECH-BR-06SC-500' has been added (RoboDK)
	'AUCTECH-BR-06SC-600' has been added (RoboDK)
	'AUCTECH-BR-06SC-700' has been added (RoboDK)
	'Doosan-Robotics-P3020' has been added (RoboDK)
	'Omron-TM5S' has been added (RoboDK)
	'Omron-TM5S-X' has been added (RoboDK)
	'Omron-TM7S' has been added (RoboDK)
	'Omron-TM7S-X' has been added (RoboDK)
	'Omron-TM12S' has been added (RoboDK)
	'Omron-TM12S-X' has been added (RoboDK)
	'Omron-TM14S' has been added (RoboDK)
	'Omron-TM14S-X' has been added (RoboDK)
	'Omron-TM25S' has been added (RoboDK)
	'Omron-TM25S-X' has been added (RoboDK)
-2024-10-14: 
	'Comau-N-170-3-0' has been added (RoboDK)
-2024-10-07: 
	'Zaber-XLRT750xL-AE53C' has been removed (RoboDK)
	'Zaber-XLRT1000xL-AE53C' has been removed (RoboDK)
	'Zaber-XLRT1500xL-AE53C' has been removed (RoboDK)
	'Brooks-PreciseFlex-Dual-Gripper-PF400' has been removed (RoboDK)
	'Brooks-PreciseFlex-Gripper-23N' has been removed (RoboDK)
	'Brooks-PreciseFlex-Gripper-60N' has been removed (RoboDK)
	'Brooks-PreciseFlex-IntelliGuide-s23-PreciseFlex-400-3400' has been removed (RoboDK)
	'Brooks-PreciseFlex-IntelliGuide-s23-PreciseFlex-DD-4-axis' has been removed (RoboDK)
	'Brooks-PreciseFlex-IntelliGuide-s23D-PreciseFlex-DD-4-axis' has been removed (RoboDK)
	'Brooks-PreciseFlex-IntelliGuide-s23D-PreciseFlex-3400' has been removed (RoboDK)
	'Brooks-PreciseFlex-IntelliGuide-s60-PreciseFlex-3400' has been removed (RoboDK)
	'Brooks-PreciseFlex-IntelliGuide-s60-PreciseFlex-DD-4-axis' has been removed (RoboDK)
	'AUBO-iS7' has been added (RoboDK)
	'AUBO-iS10' has been added (RoboDK)
	'AUBO-iS20' has been added (RoboDK)
	'AUBO-iS25' has been added (RoboDK)
	'AUBO-iS35' has been added (RoboDK)
	'Brooks-PreciseFlex-c3-400' has been added (RoboDK)
	'Brooks-PreciseFlex-c3-750' has been added (RoboDK)
	'Brooks-PreciseFlex-c3-1160' has been added (RoboDK)
	'Brooks-PreciseFlex-c3x-400' has been added (RoboDK)
	'Brooks-PreciseFlex-c3x-750' has been added (RoboDK)
	'Brooks-PreciseFlex-c3x-1160' has been added (RoboDK)
	'Brooks-PreciseFlex-c5-400' has been added (RoboDK)
	'Brooks-PreciseFlex-c5-750' has been added (RoboDK)
	'Brooks-PreciseFlex-c5-1160' has been added (RoboDK)
	'Brooks-PreciseFlex-c10-500' has been added (RoboDK)
	'Brooks-PreciseFlex-c10-1000' has been added (RoboDK)
	'Brooks-PreciseFlex-c10-1420' has been added (RoboDK)
	'Fanuc-M-10iA-12' has been added (RoboDK)
	'Fanuc-R-2000iD-210FH' has been added (RoboDK)
	'Hyundai-HX300L' has been added (RoboDK)
	'JAKA-A5' has been added (RoboDK)
	'JAKA-A12' has been added (RoboDK)
	'JAKA-C-5' has been added (RoboDK)
	'JAKA-C-7' has been added (RoboDK)
	'JAKA-C-12' has been added (RoboDK)
	'Rokae-SR4-C' has been added (RoboDK)
	'ABB-IRBT-2005-Standard-2-8m' has been added (RoboDK)
	'Zaber-LRQ450xL-E01CT3A' has been added (RoboDK)
	'Zaber-LRQ600xL-E01CT3A' has been added (RoboDK)
	'Zaber-LRQ600xP-E01CT3A' has been added (RoboDK)
	'Zaber-LRU1000x18-E01T11A' has been added (RoboDK)
	'Zaber-LRU1500x18-E01T11A' has been added (RoboDK)
	'Zaber-LRU1500x25-E01T11A' has been added (RoboDK)
	'Zaber-LRU2000x25-E01T11A' has been added (RoboDK)
	'Zaber-RST120AK-E03T3A' has been added (RoboDK)
	'Zaber-RST240B-E08T3A' has been added (RoboDK)
	'Zaber-X-LRT0750xL-AE53C' has been added (RoboDK)
	'Zaber-X-LRT1000xL-AE53C' has been added (RoboDK)
	'Zaber-X-LRT1500xL-AE53C' has been added (RoboDK)
	'Brooks-PreciseFlex-IntelliGuide-s23-Gripper' has been added (RoboDK)
	'Brooks-PreciseFlex-IntelliGuide-s23D-Dual-Gripper' has been added (RoboDK)
	'Brooks-PreciseFlex-IntelliGuide-s60-Gripper' has been added (RoboDK)
	'Brooks-PreciseFlex-IntelliGuide-v23-Gripper' has been added (RoboDK)
	'Brooks-PreciseFlex-IntelliGuide-v60-Gripper' has been added (RoboDK)
	'Brooks-PreciseFlex-IntelliGuide-ISO-Flange' has been added (RoboDK)
-2024-09-16: 
	'ABB-CRB-15000-10-152' has been added (RoboDK)
-2024-09-09: 
	'Hanwha-HCR-3' has been removed (RoboDK)
	'Hanwha-HCR-5' has been removed (RoboDK)
	'Hanwha-HCR-12' has been removed (RoboDK)
	'Brooks-PreciseFlex-c8A-500' has been added (RoboDK)
	'Brooks-PreciseFlex-c8A-1000' has been added (RoboDK)
	'Brooks-PreciseFlex-c8A-1420' has been added (RoboDK)
	'FAIRINO-FR3' has been added (RoboDK)
	'FAIRINO-FR5' has been added (RoboDK)
	'FAIRINO-FR10' has been added (RoboDK)
	'FAIRINO-FR16' has been added (RoboDK)
	'FAIRINO-FR20' has been added (RoboDK)
	'Hanwha-HCR-3A' has been added (RoboDK)
	'Hanwha-HCR-5A' has been added (RoboDK)
	'Hanwha-HCR-12A' has been added (RoboDK)
	'Hanwha-HCR-14' has been added (RoboDK)
	'Brooks-PreciseFlex-100XZS-685' has been added (RoboDK)
	'Brooks-PreciseFlex-100XZS-1270' has been added (RoboDK)
	'Brooks-PreciseFlex-IntelliGuide-s23-PreciseFlex-400-3400' has been added (RoboDK)
	'Brooks-PreciseFlex-IntelliGuide-s23-PreciseFlex-DD-4-axis' has been added (RoboDK)
	'Brooks-PreciseFlex-IntelliGuide-s23D-PreciseFlex-DD-4-axis' has been added (RoboDK)
	'Brooks-PreciseFlex-IntelliGuide-s23D-PreciseFlex-3400' has been added (RoboDK)
	'Brooks-PreciseFlex-IntelliGuide-s60-PreciseFlex-3400' has been added (RoboDK)
	'Brooks-PreciseFlex-IntelliGuide-s60-PreciseFlex-DD-4-axis' has been added (RoboDK)
-2024-08-19: 
	'ABB-CRB-15000-10' has been added (RoboDK)
	'ABB-CRB-15000-GoFa-12' has been added (RoboDK)
	'ABB-IRB-1600-10-1-45' has been added (RoboDK)
	'Comau-S-13' has been added (RoboDK)
	'Comau-S-18' has been added (RoboDK)
	'KUKA-KR-150-R3100-2' has been added (RoboDK)
	'Mitsubishi-RV-12CRL-D' has been added (RoboDK)
	'Neuromeka-INDY7-V2' has been added (RoboDK)
	'Yaskawa-HC20SDTP' has been added (RoboDK)
-2024-07-29: 
	'HCR-3' has been removed (RoboDK)
	'HCR-5' has been removed (RoboDK)
	'HCR-12' has been removed (RoboDK)
	'Fanuc-M-410iC-110' has been added (RoboDK)
	'Hanwha-HCR-3' has been added (RoboDK)
	'Hanwha-HCR-5' has been added (RoboDK)
	'Hanwha-HCR-12' has been added (RoboDK)
	'Nachi-SRA100H' has been added (RoboDK)
	'Yaskawa-AR1440' has been added (RoboDK)
-2024-07-08: 
	IRB 1090 added (AR Viewer App Database)
	IRB 910SC deleted (AR Viewer App Database)
	IRB 6640 deleted (AR Viewer App Database)
	IRB 1410 deleted (AR Viewer App Database)
	IRB 120 deleted (AR Viewer App Database)
	In IRB 1200's family, the variant 'IRB 1200-7/0.9' has been added (AR Viewer App Database)
	Updated IRB6740_thumb.jpg in img folder (AR Viewer App Database)
	Added IRB1090_thumb.jpg to img folder (AR Viewer App Database)
	Updated IRB6730_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB6710_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB6720_thumb.jpg in img folder (AR Viewer App Database)
-2024-07-01: 
	'AUCTECH-X3-618' has been added (RoboDK)
	'AUCTECH-X5-910' has been added (RoboDK)
	'AUCTECH-X7-910' has been added (RoboDK)
	'AUCTECH-X10-1300' has been added (RoboDK)
	'AUCTECH-X12-1300' has been added (RoboDK)
	'AUCTECH-X16-960' has been added (RoboDK)
	'AUCTECH-X16-2000' has been added (RoboDK)
	'AUCTECH-X20-1400' has been added (RoboDK)
	'AUCTECH-X25-1800' has been added (RoboDK)
	'AUCTECH-X30-1100' has been added (RoboDK)
	'Dobot-CR3A' has been added (RoboDK)
